"name","longitude","latitude","prov","date","key"
"Helianthus resinosus",-88.187492,32.521647,"gbif",2020-05-28,"2634503200"
"Helianthus resinosus",-89.332057,31.502569,"gbif",2019-06-22,"2273257752"
"Helianthus resinosus",-89.515144,32.099671,"gbif",2019-06-26,"2273309381"
"Helianthus resinosus",-88.199007,32.575322,"gbif",2019-07-11,"2294669646"
"Helianthus resinosus",-84.9001,30.6191,"gbif",2019-09-28,"2452330540"
"Helianthus resinosus",-85.954269,31.925713,"gbif",2018-07-16,"2273196512"
"Helianthus resinosus",-86.44783,32.641832,"gbif",2018-08-07,"2273196839"
"Helianthus resinosus",-84.33251,34.634427,"gbif",2018-09-12,"2234571101"
"Helianthus resinosus",-81.006136,35.134419,"gbif",2018-09-11,"2634368345"
"Helianthus resinosus",-81.431153,34.775877,"gbif",2017-08-30,"1849099490"
"Helianthus resinosus",-81.431153,34.775877,"gbif",2017-08-30,"1849099907"
"Helianthus resinosus",-79.065416,35.915322,"gbif",2017-09-02,"1640087919"
"Helianthus resinosus",-79.121443,35.981001,"gbif",2016-07-17,"1291135596"
"Helianthus resinosus",-87.94224,32.85517,"gbif",2016-07-05,"1563145412"
"Helianthus resinosus",-87.94224,32.85517,"gbif",2016-07-05,"1563146273"
"Helianthus resinosus",-87.94224,32.85517,"gbif",2016-07-05,"1563146650"
"Helianthus resinosus",-88.53512,32.41188,"gbif",2016-07-05,"1563149140"
"Helianthus resinosus",-87.94224,32.85517,"gbif",2016-07-05,"1563149216"
"Helianthus resinosus",-87.94224,32.85517,"gbif",2016-07-05,"1563149508"
"Helianthus resinosus",-87.94224,32.85517,"gbif",2016-07-05,"1563150993"
"Helianthus resinosus",-87.418749,32.926057,"gbif",2015-06-30,"1899880065"
"Helianthus resinosus",-87.41922,32.92523,"gbif",2015-06-19,"1899881027"
"Helianthus resinosus",-87.444,32.89059,"gbif",2015-07-03,"1899881858"
"Helianthus resinosus",-82.664722,35.441111,"gbif",2015-08-23,"1849092814"
"Helianthus resinosus",-83.13248,34.76449,"gbif",2012-08-31,"1849113299"
"Helianthus resinosus",-87.346084,31.469307,"gbif",2012-09-25,"2234439588"
"Helianthus resinosus",-30.3087,38.51677,"gbif",2010-09-14,"1849125727"
"Helianthus resinosus",-30.3087,38.51677,"gbif",2010-09-13,"1849125850"
"Helianthus resinosus",-86.51611,31.70639,"gbif",2007-06-21,"217061505"
"Helianthus resinosus",-88.05889,32.57972,"gbif",2006-09-29,"217061498"
"Helianthus resinosus",-86.67722,31.54889,"gbif",2003-08-20,"56586130"
